lcl|NC_002745.2_prot_WP_000475325.1_371	selx	96.059	203	8	0	1	203	1	203	8.59e-146	395	203	204
lcl|NC_002745.2_prot_WP_000669014.1_401	sely	29.130	230	142	10	7	226	3	221	4.75e-12	54.3	226	222
lcl|NC_002745.2_prot_WP_000669014.1_401	tsst-1	32.203	118	69	4	113	225	122	233	4.72e-10	48.5	226	235
lcl|NC_002745.2_prot_WP_000669014.1_401	set	30.233	172	109	7	35	201	26	191	3.99e-09	45.8	226	217
lcl|NC_002745.2_prot_WP_000669014.1_401	selx	34.247	73	46	2	154	225	122	193	5.34e-07	39.3	226	204
lcl|NC_002745.2_prot_WP_000782622.1_402	sel	36.111	72	40	2	120	188	104	172	1.59e-06	38.1	231	241
lcl|NC_002745.2_prot_WP_000782622.1_402	sely	28.169	71	49	1	154	222	147	217	2.04e-06	37.7	231	222
lcl|NC_002745.2_prot_WP_000782622.1_402	Gr9/sel32	27.551	98	49	3	114	199	99	186	2.78e-06	37.4	231	243
lcl|NC_002745.2_prot_WP_000782622.1_402	selv	30.556	108	48	5	116	206	97	194	3.13e-06	37.4	231	240
lcl|NC_002745.2_prot_WP_000782622.1_402	Gr5/sel29p	50.000	32	16	0	157	188	129	160	4.50e-06	36.6	231	226
lcl|NC_002745.2_prot_WP_001056483.1_403	sely	37.838	74	45	1	283	356	149	221	4.71e-12	55.5	356	222
lcl|NC_002745.2_prot_WP_001056483.1_403	selx	50.000	60	23	3	283	338	120	176	9.28e-10	48.5	356	204
lcl|NC_002745.2_prot_WP_001056483.1_403	Gr9/sel32	26.852	108	54	4	244	330	102	205	2.47e-06	38.5	356	243
lcl|NC_002745.2_prot_WP_000705657.1_405	sely	38.462	78	47	1	215	292	145	221	1.96e-13	58.9	292	222
lcl|NC_002745.2_prot_WP_000705657.1_405	selx	46.479	71	35	2	219	287	120	189	3.32e-11	52.4	292	204
lcl|NC_002745.2_prot_WP_000705657.1_405	tsst-1	34.211	76	48	1	218	291	158	233	1.69e-07	41.6	292	235
lcl|NC_002745.2_prot_WP_000705657.1_405	sel	26.400	125	70	3	161	266	84	205	6.15e-06	37.0	292	241
lcl|NC_002745.2_prot_WP_000781349.1_406	tsst-1	31.034	116	74	4	119	233	123	233	6.30e-07	39.3	234	235
lcl|NC_002745.2_prot_WP_000769820.1_407	sely	39.785	93	47	4	120	207	112	200	2.54e-09	46.2	231	222
lcl|NC_002745.2_prot_WP_000769820.1_407	tsst-1	27.014	211	110	8	42	229	45	234	6.90e-08	42.4	231	235
lcl|NC_002745.2_prot_WP_000769820.1_407	selx	40.278	72	41	2	155	225	120	190	5.12e-07	39.3	231	204
lcl|NC_002745.2_prot_WP_000769820.1_407	Gr3/sel27	27.632	76	55	0	106	181	114	189	4.26e-06	37.0	231	250
lcl|NC_002745.2_prot_WP_000769820.1_407	see	32.927	82	48	3	112	189	125	203	4.77e-06	37.0	231	258
lcl|NC_002745.2_prot_WP_000769820.1_407	sea	30.380	79	54	1	112	189	125	203	6.82e-06	36.2	231	258
lcl|NC_002745.2_prot_WP_000673034.1_408	sely	39.655	58	34	1	153	210	144	200	4.82e-09	45.4	232	222
lcl|NC_002745.2_prot_WP_000673034.1_408	tsst-1	34.677	124	59	7	117	231	123	233	6.05e-09	45.4	232	235
lcl|NC_002745.2_prot_WP_000673034.1_408	selx	42.667	75	41	2	158	231	120	193	7.31e-08	42.0	232	204
lcl|NC_002745.2_prot_WP_000673034.1_408	seh	36.364	88	46	3	154	231	148	235	2.10e-07	40.8	232	242
lcl|NC_002745.2_prot_WP_000673034.1_408	Gr11/seh-2p	38.596	57	33	1	154	208	148	204	6.36e-06	36.2	232	238
lcl|NC_002745.2_prot_WP_000778500.1_409	sely	33.673	98	61	3	134	229	123	218	2.42e-09	46.6	232	222
lcl|NC_002745.2_prot_WP_000778500.1_409	seh	35.227	88	47	3	154	231	148	235	1.52e-08	44.3	232	242
lcl|NC_002745.2_prot_WP_000778500.1_409	tsst-1	34.667	75	46	2	160	232	161	234	7.23e-08	42.4	232	235
lcl|NC_002745.2_prot_WP_000778500.1_409	Gr11/seh-2p	43.636	55	29	1	154	206	148	202	2.76e-07	40.4	232	238
lcl|NC_002745.2_prot_WP_000778500.1_409	selx	38.667	75	44	2	158	231	120	193	9.55e-07	38.5	232	204
lcl|NC_002745.2_prot_WP_000673051.1_410	tsst-1	23.246	228	158	7	9	226	13	233	3.69e-11	51.6	227	235
lcl|NC_002745.2_prot_WP_000673051.1_410	sely	38.776	49	29	1	153	201	149	196	1.16e-06	38.5	227	222
lcl|NC_002745.2_prot_WP_000769160.1_414	sely	36.232	69	42	2	157	225	152	218	4.70e-07	39.7	227	222
lcl|NC_002745.2_prot_WP_000769160.1_414	selx	40.541	74	40	3	156	227	122	193	1.71e-06	37.7	227	204
lcl|NC_002745.2_prot_WP_000769160.1_414	sec2	28.824	170	92	9	82	227	97	261	4.23e-06	37.0	227	267
lcl|NC_002745.2_prot_WP_000769160.1_414	tsst-1	30.137	73	50	1	156	227	161	233	5.42e-06	36.6	227	235
lcl|NC_002745.2_prot_WP_000769160.1_414	sec1	28.824	170	92	9	82	227	97	261	6.44e-06	36.2	227	267
lcl|NC_002745.2_prot_WP_000769160.1_414	sec3	28.824	170	92	9	82	227	97	261	6.62e-06	36.2	227	267
lcl|NC_002745.2_prot_WP_000769160.1_414	Gr9/sel32	34.884	86	47	4	96	179	87	165	8.09e-06	35.8	227	243
lcl|NC_002745.2_prot_WP_000769160.1_414	sel	35.227	88	47	5	95	179	85	165	8.90e-06	35.8	227	241
lcl|NC_002745.2_prot_WP_000041897.1_1079	set	34.286	105	53	5	133	234	112	203	3.25e-08	43.1	238	217
lcl|NC_002745.2_prot_WP_000041897.1_1079	sely	26.702	191	109	10	34	212	25	196	2.28e-06	37.7	238	222
lcl|NC_002745.2_prot_WP_001063553.1_1080	ser	29.310	116	63	5	100	201	99	209	5.86e-07	39.7	241	260
lcl|NC_002745.2_prot_WP_001063553.1_1080	seg	30.579	121	65	6	100	206	98	213	7.90e-07	39.3	241	259
lcl|NC_002745.2_prot_WP_001063553.1_1080	selw	25.926	135	75	5	100	212	88	219	1.14e-06	38.9	241	257
lcl|NC_002745.2_prot_WP_001063553.1_1080	set	32.927	82	52	3	133	213	112	191	1.63e-06	38.1	241	217
lcl|NC_002745.2_prot_WP_001063553.1_1080	Gr8/sel31	33.333	126	62	7	101	212	104	221	2.16e-06	38.1	241	256
lcl|NC_002745.2_prot_WP_001063553.1_1080	seb	28.834	163	88	8	100	237	102	261	2.98e-06	37.7	241	267
lcl|NC_002745.2_prot_WP_001063553.1_1080	tsst-1	27.778	216	123	9	16	216	15	212	3.49e-06	37.4	241	235
lcl|NC_002745.2_prot_WP_000739531.1_1081	set	37.363	91	50	4	128	213	103	191	2.60e-09	46.6	241	217
lcl|NC_002745.2_prot_WP_000739531.1_1081	tsst-1	29.130	230	130	11	2	217	3	213	4.62e-08	42.7	241	235
lcl|NC_002745.2_prot_WP_000739531.1_1081	seb	26.994	163	91	7	100	237	102	261	5.56e-07	39.7	241	267
